"5e9f006,""Miikka Mensio"",""Thu, 22 Oct 2020 19:48:23 +0300"",""Aloitettu tapahtumapeli-ikkunan kontsruointia (pelin alkaessa ilmestyvä varsinainen peli-ikkuna, johon mm. ilmestyy bussit, matkustajat ja spaceship)."",	 2 files changed, 74 insertions(+)	"
"90932b8,""Miikka Mensio"",""Thu, 22 Oct 2020 19:46:03 +0300"",""Lisätty resourses -kansio, joka sisältää mm. ääniefekti- ja sprite-tiedostot. Kuvat ja äänet ovat opensource ja royalty free materiaalipankeista haettu."",	 5 files changed, 10 insertions(+)	"
"87635e7,""Miikka Mensio"",""Thu, 22 Oct 2020 19:43:56 +0300"",""Aloitettu pelaajasta lähtevän luodin (basicProjectile -luokka) tekoa. Lisätty mm. ääniefektioptio sekä QTimer luotien generoimisen avuksi."",	 2 files changed, 77 insertions(+)	"
"b13d09e,""Miikka Mensio"",""Thu, 22 Oct 2020 19:41:12 +0300"",""Aloitettu spaceship -luokan tekoa. Lisätty mm. alustava liikkumistoteutus pelaajalle sekä liitetty sprite pelaajan ulkomuodoksi peli-ikkunaan"",	 2 files changed, 113 insertions(+)	"
"26e2145,""Miikka Mensio"",""Wed, 30 Sep 2020 21:48:58 +0300"",""deleted redundant index.html"",	 1 file changed, 101 deletions(-)	"
"3a5d53f,""Miikka Mensio"",""Wed, 30 Sep 2020 21:33:25 +0300"",""added html folder which consists of doxygen documentation about course-side"",	 91 files changed, 5403 insertions(+)	"
"8070b3c,""Miikka Mensio"",""Wed, 30 Sep 2020 14:51:56 +0300"",""added .gitignore to include build-* and *.pro.user"",	 1 file changed, 2 insertions(+)	"
"4269da3,""Miikka Mensio"",""Wed, 30 Sep 2020 14:49:27 +0300"",""html doxygen documentation about things provided by coure-side"",	 1 file changed, 101 insertions(+)	"
"6fe41ce,""Minna Färm"",""Mon, 28 Sep 2020 15:48:47 +0300"",""Readme added."",	 1 file changed, 27 insertions(+)	"
"fb6959f,""Minna Färm"",""Mon, 28 Sep 2020 15:32:27 +0300"","".gitmodules file somehow wasn't generated previously. Course url now listed properly."",	 1 file changed, 3 insertions(+)	"
"5a49d75,""Minna Färm"",""Fri, 25 Sep 2020 14:24:55 +0300"",""Template"",	 4 files changed, 51 insertions(+)	"
